# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2960.15-2960.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2960$391
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2963.15-2963.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2963$394
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2964.15-2964.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2964$395
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2954.15-2954.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2954$385
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2958.15-2958.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2958$389
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2962.15-2962.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2962$393
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \N7
    connect \Y \N8
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2953.24-2953.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2953$384
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [6]
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2957.24-2957.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2957$388
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \SDN_i [9]
    connect \Y \dot_vals [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2961.24-2961.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2961$392
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \SDN_i [12]
    connect \Y \dot_vals [2]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:2944.3-2951.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { \dot_vals 1'1 }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:3017.1-3055.10"
module \bsg_mul_booth_4_block_00000000_00000000_00000001_00000002
  attribute \src "verilog/bsg_multiply_pipelined.v:3033.21-3033.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:3033.24-3033.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:3033.27-3033.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:3033.30-3033.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:3033.33-3033.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:3033.36-3033.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:3027.16-3027.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:3031.10-3031.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3030.10-3030.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3029.9-3029.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:3034.14-3034.22"
  wire width 2 offset 2 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:3032.10-3032.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3028.15-3028.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:3048.15-3048.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:3048$411
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3049.15-3049.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:3049$412
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3052.15-3052.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:3052$415
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3053.15-3053.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:3053$416
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3047.15-3047.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:3047$410
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3051.15-3051.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:3051$414
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3046.24-3046.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:3046$409
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [9]
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3050.24-3050.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:3050$413
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \SDN_i [12]
    connect \Y \dot_vals [1]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:3037.3-3044.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { \dot_vals 2'10 }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:3102.1-3136.10"
module \bsg_mul_booth_4_block_00000000_00000000_00000003_00000004
  attribute \src "verilog/bsg_multiply_pipelined.v:3118.21-3118.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:3118.24-3118.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:3118.27-3118.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:3112.16-3112.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:3116.10-3116.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3115.10-3115.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3114.9-3114.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:3119.14-3119.22"
  wire offset 3 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:3117.10-3117.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3113.15-3113.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:3133.15-3133.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:3133$428
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3134.15-3134.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:3134$429
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3132.15-3132.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:3132$427
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:3131.24-3131.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:3131$426
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [12]
    connect \Y \dot_vals
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:3122.3-3129.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { \dot_vals 3'100 }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:3179.1-3208.10"
module \bsg_mul_booth_4_block_00000000_00000000_00000007_00000008
  attribute \src "verilog/bsg_multiply_pipelined.v:3189.16-3189.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:3193.10-3193.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3192.10-3192.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3191.9-3191.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:3194.10-3194.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:3190.15-3190.18"
  wire width 8 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:3198.3-3205.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i 4'1000
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:2374.1-2416.10"
module \bsg_mul_booth_4_block_00000000_00000000_00000008_00000000
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.21-2390.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.24-2390.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.27-2390.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.30-2390.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.33-2390.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.36-2390.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.39-2390.41"
  wire \N6
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.42-2390.44"
  wire \N7
  attribute \src "verilog/bsg_multiply_pipelined.v:2390.45-2390.47"
  wire \N8
  attribute \src "verilog/bsg_multiply_pipelined.v:2384.16-2384.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2388.10-2388.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2387.10-2387.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2386.9-2386.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2391.14-2391.22"
  wire width 3 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:2389.10-2389.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2385.15-2385.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2405.15-2405.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2405$340
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [5]
    connect \B \y_i [1]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2406.15-2406.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2406$341
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [4]
    connect \B \y_i [0]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2409.15-2409.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2409$344
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [8]
    connect \B \y_i [3]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2410.15-2410.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2410$345
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [7]
    connect \B \y_i [2]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2413.15-2413.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2413$348
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2414.15-2414.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2414$349
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2404.15-2404.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2404$339
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2408.15-2408.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2408$343
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2412.15-2412.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2412$347
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \N7
    connect \Y \N8
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2403.24-2403.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2403$338
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [3]
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2407.24-2407.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2407$342
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \SDN_i [6]
    connect \Y \dot_vals [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2411.24-2411.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2411$346
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \SDN_i [9]
    connect \Y \dot_vals [2]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:2394.3-2401.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { 1'0 \dot_vals }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:2286.1-2324.10"
module \bsg_mul_booth_4_block_00000000_00000000_0000000c_00000000
  attribute \src "verilog/bsg_multiply_pipelined.v:2302.21-2302.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:2302.24-2302.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:2302.27-2302.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:2302.30-2302.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:2302.33-2302.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:2302.36-2302.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:2296.16-2296.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2300.10-2300.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2299.10-2299.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2298.9-2298.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2303.14-2303.22"
  wire width 2 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:2301.10-2301.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2297.15-2297.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2317.15-2317.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2317$320
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [5]
    connect \B \y_i [1]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2318.15-2318.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2318$321
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [4]
    connect \B \y_i [0]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2321.15-2321.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2321$324
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [8]
    connect \B \y_i [3]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2322.15-2322.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2322$325
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [7]
    connect \B \y_i [2]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2316.15-2316.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2316$319
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2320.15-2320.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:2320$323
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:2315.24-2315.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:2315$318
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [3]
    connect \Y \dot_vals [0]
