# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
  wire $ternary$verilog/bsg_assembler.v:2075$1194_Y
  attribute \src "verilog/bsg_assembler.v:2076.25-2076.55"
  wire $ternary$verilog/bsg_assembler.v:2076$1193_Y
  attribute \src "verilog/bsg_assembler.v:2078.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2078$1211_Y
  attribute \src "verilog/bsg_assembler.v:2079.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2079$1210_Y
  attribute \src "verilog/bsg_assembler.v:2080.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2080$1209_Y
  attribute \src "verilog/bsg_assembler.v:2081.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2081$1208_Y
  attribute \src "verilog/bsg_assembler.v:2082.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2082$1207_Y
  attribute \src "verilog/bsg_assembler.v:2083.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2083$1206_Y
  attribute \src "verilog/bsg_assembler.v:2084.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2084$1205_Y
  attribute \src "verilog/bsg_assembler.v:2085.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2085$1204_Y
  attribute \src "verilog/bsg_assembler.v:2086.25-2086.55"
  wire $ternary$verilog/bsg_assembler.v:2086$1203_Y
  attribute \src "verilog/bsg_assembler.v:2088.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2088$1221_Y
  attribute \src "verilog/bsg_assembler.v:2089.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2089$1220_Y
  attribute \src "verilog/bsg_assembler.v:2090.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2090$1219_Y
  attribute \src "verilog/bsg_assembler.v:2091.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2091$1218_Y
  attribute \src "verilog/bsg_assembler.v:2092.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2092$1217_Y
  attribute \src "verilog/bsg_assembler.v:2093.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2093$1216_Y
  attribute \src "verilog/bsg_assembler.v:2094.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2094$1215_Y
  attribute \src "verilog/bsg_assembler.v:2095.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2095$1214_Y
  attribute \src "verilog/bsg_assembler.v:2096.25-2096.55"
  wire $ternary$verilog/bsg_assembler.v:2096$1213_Y
  attribute \src "verilog/bsg_assembler.v:2098.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2098$1231_Y
  attribute \src "verilog/bsg_assembler.v:2099.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2099$1230_Y
  attribute \src "verilog/bsg_assembler.v:2100.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2100$1229_Y
  attribute \src "verilog/bsg_assembler.v:2101.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2101$1228_Y
  attribute \src "verilog/bsg_assembler.v:2102.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2102$1227_Y
  attribute \src "verilog/bsg_assembler.v:2103.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2103$1226_Y
  attribute \src "verilog/bsg_assembler.v:2104.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2104$1225_Y
  attribute \src "verilog/bsg_assembler.v:2105.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2105$1224_Y
  attribute \src "verilog/bsg_assembler.v:2106.25-2106.55"
  wire $ternary$verilog/bsg_assembler.v:2106$1223_Y
  attribute \src "verilog/bsg_assembler.v:2108.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2108$1241_Y
  attribute \src "verilog/bsg_assembler.v:2109.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2109$1240_Y
  attribute \src "verilog/bsg_assembler.v:2110.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2110$1239_Y
  attribute \src "verilog/bsg_assembler.v:2111.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2111$1238_Y
  attribute \src "verilog/bsg_assembler.v:2112.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2112$1237_Y
  attribute \src "verilog/bsg_assembler.v:2113.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2113$1236_Y
  attribute \src "verilog/bsg_assembler.v:2114.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2114$1235_Y
  attribute \src "verilog/bsg_assembler.v:2115.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2115$1234_Y
  attribute \src "verilog/bsg_assembler.v:2116.25-2116.55"
  wire $ternary$verilog/bsg_assembler.v:2116$1233_Y
  attribute \src "verilog/bsg_assembler.v:2118.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2118$1251_Y
  attribute \src "verilog/bsg_assembler.v:2119.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2119$1250_Y
  attribute \src "verilog/bsg_assembler.v:2120.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2120$1249_Y
  attribute \src "verilog/bsg_assembler.v:2121.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2121$1248_Y
  attribute \src "verilog/bsg_assembler.v:2122.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2122$1247_Y
  attribute \src "verilog/bsg_assembler.v:2123.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2123$1246_Y
  attribute \src "verilog/bsg_assembler.v:2124.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2124$1245_Y
  attribute \src "verilog/bsg_assembler.v:2125.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2125$1244_Y
  attribute \src "verilog/bsg_assembler.v:2126.25-2126.55"
  wire $ternary$verilog/bsg_assembler.v:2126$1243_Y
  attribute \src "verilog/bsg_assembler.v:2128.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2128$1261_Y
  attribute \src "verilog/bsg_assembler.v:2129.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2129$1260_Y
  attribute \src "verilog/bsg_assembler.v:2130.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2130$1259_Y
  attribute \src "verilog/bsg_assembler.v:2131.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2131$1258_Y
  attribute \src "verilog/bsg_assembler.v:2132.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2132$1257_Y
  attribute \src "verilog/bsg_assembler.v:2133.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2133$1256_Y
  attribute \src "verilog/bsg_assembler.v:2134.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2134$1255_Y
  attribute \src "verilog/bsg_assembler.v:2135.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2135$1254_Y
  attribute \src "verilog/bsg_assembler.v:2136.25-2136.55"
  wire $ternary$verilog/bsg_assembler.v:2136$1253_Y
  attribute \src "verilog/bsg_assembler.v:2138.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2138$1271_Y
  attribute \src "verilog/bsg_assembler.v:2139.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2139$1270_Y
  attribute \src "verilog/bsg_assembler.v:2140.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2140$1269_Y
  attribute \src "verilog/bsg_assembler.v:2141.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2141$1268_Y
  attribute \src "verilog/bsg_assembler.v:2142.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2142$1267_Y
  attribute \src "verilog/bsg_assembler.v:2143.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2143$1266_Y
  attribute \src "verilog/bsg_assembler.v:2144.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2144$1265_Y
  attribute \src "verilog/bsg_assembler.v:2145.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2145$1264_Y
  attribute \src "verilog/bsg_assembler.v:2146.25-2146.55"
  wire $ternary$verilog/bsg_assembler.v:2146$1263_Y
  attribute \src "verilog/bsg_assembler.v:2148.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2148$1281_Y
  attribute \src "verilog/bsg_assembler.v:2149.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2149$1280_Y
  attribute \src "verilog/bsg_assembler.v:2150.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2150$1279_Y
  attribute \src "verilog/bsg_assembler.v:2151.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2151$1278_Y
  attribute \src "verilog/bsg_assembler.v:2152.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2152$1277_Y
  attribute \src "verilog/bsg_assembler.v:2153.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2153$1276_Y
  attribute \src "verilog/bsg_assembler.v:2154.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2154$1275_Y
  attribute \src "verilog/bsg_assembler.v:2155.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2155$1274_Y
  attribute \src "verilog/bsg_assembler.v:2156.25-2156.55"
  wire $ternary$verilog/bsg_assembler.v:2156$1273_Y
  attribute \src "verilog/bsg_assembler.v:2158.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2158$1291_Y
  attribute \src "verilog/bsg_assembler.v:2159.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2159$1290_Y
  attribute \src "verilog/bsg_assembler.v:2160.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2160$1289_Y
  attribute \src "verilog/bsg_assembler.v:2161.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2161$1288_Y
  attribute \src "verilog/bsg_assembler.v:2162.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2162$1287_Y
  attribute \src "verilog/bsg_assembler.v:2163.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2163$1286_Y
  attribute \src "verilog/bsg_assembler.v:2164.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2164$1285_Y
  attribute \src "verilog/bsg_assembler.v:2165.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2165$1284_Y
  attribute \src "verilog/bsg_assembler.v:2166.25-2166.55"
  wire $ternary$verilog/bsg_assembler.v:2166$1283_Y
  attribute \src "verilog/bsg_assembler.v:2168.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2168$1301_Y
  attribute \src "verilog/bsg_assembler.v:2169.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2169$1300_Y
  attribute \src "verilog/bsg_assembler.v:2170.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2170$1299_Y
  attribute \src "verilog/bsg_assembler.v:2171.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2171$1298_Y
  attribute \src "verilog/bsg_assembler.v:2172.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2172$1297_Y
  attribute \src "verilog/bsg_assembler.v:2173.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2173$1296_Y
  attribute \src "verilog/bsg_assembler.v:2174.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2174$1295_Y
  attribute \src "verilog/bsg_assembler.v:2175.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2175$1294_Y
  attribute \src "verilog/bsg_assembler.v:2176.25-2176.55"
  wire $ternary$verilog/bsg_assembler.v:2176$1293_Y
  attribute \src "verilog/bsg_assembler.v:2178.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2178$1311_Y
  attribute \src "verilog/bsg_assembler.v:2179.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2179$1310_Y
  attribute \src "verilog/bsg_assembler.v:2180.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2180$1309_Y
  attribute \src "verilog/bsg_assembler.v:2181.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2181$1308_Y
  attribute \src "verilog/bsg_assembler.v:2182.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2182$1307_Y
  attribute \src "verilog/bsg_assembler.v:2183.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2183$1306_Y
  attribute \src "verilog/bsg_assembler.v:2184.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2184$1305_Y
  attribute \src "verilog/bsg_assembler.v:2185.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2185$1304_Y
  attribute \src "verilog/bsg_assembler.v:2186.25-2186.55"
  wire $ternary$verilog/bsg_assembler.v:2186$1303_Y
  attribute \src "verilog/bsg_assembler.v:2188.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2188$1321_Y
  attribute \src "verilog/bsg_assembler.v:2189.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2189$1320_Y
  attribute \src "verilog/bsg_assembler.v:2190.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2190$1319_Y
  attribute \src "verilog/bsg_assembler.v:2191.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2191$1318_Y
  attribute \src "verilog/bsg_assembler.v:2192.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2192$1317_Y
  attribute \src "verilog/bsg_assembler.v:2193.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2193$1316_Y
  attribute \src "verilog/bsg_assembler.v:2194.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2194$1315_Y
  attribute \src "verilog/bsg_assembler.v:2195.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2195$1314_Y
  attribute \src "verilog/bsg_assembler.v:2196.25-2196.55"
  wire $ternary$verilog/bsg_assembler.v:2196$1313_Y
  attribute \src "verilog/bsg_assembler.v:2198.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2198$1331_Y
  attribute \src "verilog/bsg_assembler.v:2199.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2199$1330_Y
  attribute \src "verilog/bsg_assembler.v:2200.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2200$1329_Y
  attribute \src "verilog/bsg_assembler.v:2201.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2201$1328_Y
  attribute \src "verilog/bsg_assembler.v:2202.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2202$1327_Y
  attribute \src "verilog/bsg_assembler.v:2203.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2203$1326_Y
  attribute \src "verilog/bsg_assembler.v:2204.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2204$1325_Y
  attribute \src "verilog/bsg_assembler.v:2205.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2205$1324_Y
  attribute \src "verilog/bsg_assembler.v:2206.25-2206.55"
  wire $ternary$verilog/bsg_assembler.v:2206$1323_Y
  attribute \src "verilog/bsg_assembler.v:2208.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2208$1341_Y
  attribute \src "verilog/bsg_assembler.v:2209.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2209$1340_Y
  attribute \src "verilog/bsg_assembler.v:2210.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2210$1339_Y
  attribute \src "verilog/bsg_assembler.v:2211.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2211$1338_Y
  attribute \src "verilog/bsg_assembler.v:2212.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2212$1337_Y
  attribute \src "verilog/bsg_assembler.v:2213.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2213$1336_Y
  attribute \src "verilog/bsg_assembler.v:2214.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2214$1335_Y
  attribute \src "verilog/bsg_assembler.v:2215.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2215$1334_Y
  attribute \src "verilog/bsg_assembler.v:2216.25-2216.55"
  wire $ternary$verilog/bsg_assembler.v:2216$1333_Y
  attribute \src "verilog/bsg_assembler.v:2218.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2218$1351_Y
  attribute \src "verilog/bsg_assembler.v:2219.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2219$1350_Y
  attribute \src "verilog/bsg_assembler.v:2220.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2220$1349_Y
  attribute \src "verilog/bsg_assembler.v:2221.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2221$1348_Y
  attribute \src "verilog/bsg_assembler.v:2222.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2222$1347_Y
  attribute \src "verilog/bsg_assembler.v:2223.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2223$1346_Y
  attribute \src "verilog/bsg_assembler.v:2224.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2224$1345_Y
  attribute \src "verilog/bsg_assembler.v:2225.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2225$1344_Y
  attribute \src "verilog/bsg_assembler.v:2226.25-2226.55"
  wire $ternary$verilog/bsg_assembler.v:2226$1343_Y
  attribute \src "verilog/bsg_assembler.v:2228.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2228$1361_Y
  attribute \src "verilog/bsg_assembler.v:2229.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2229$1360_Y
  attribute \src "verilog/bsg_assembler.v:2230.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2230$1359_Y
  attribute \src "verilog/bsg_assembler.v:2231.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2231$1358_Y
  attribute \src "verilog/bsg_assembler.v:2232.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2232$1357_Y
  attribute \src "verilog/bsg_assembler.v:2233.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2233$1356_Y
  attribute \src "verilog/bsg_assembler.v:2234.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2234$1355_Y
  attribute \src "verilog/bsg_assembler.v:2235.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2235$1354_Y
  attribute \src "verilog/bsg_assembler.v:2236.25-2236.55"
  wire $ternary$verilog/bsg_assembler.v:2236$1353_Y
  attribute \src "verilog/bsg_assembler.v:2238.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2238$1371_Y
  attribute \src "verilog/bsg_assembler.v:2239.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2239$1370_Y
  attribute \src "verilog/bsg_assembler.v:2240.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2240$1369_Y
  attribute \src "verilog/bsg_assembler.v:2241.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2241$1368_Y
  attribute \src "verilog/bsg_assembler.v:2242.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2242$1367_Y
  attribute \src "verilog/bsg_assembler.v:2243.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2243$1366_Y
  attribute \src "verilog/bsg_assembler.v:2244.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2244$1365_Y
  attribute \src "verilog/bsg_assembler.v:2245.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2245$1364_Y
  attribute \src "verilog/bsg_assembler.v:2246.25-2246.55"
  wire $ternary$verilog/bsg_assembler.v:2246$1363_Y
  attribute \src "verilog/bsg_assembler.v:2248.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2248$1381_Y
  attribute \src "verilog/bsg_assembler.v:2249.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2249$1380_Y
  attribute \src "verilog/bsg_assembler.v:2250.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2250$1379_Y
  attribute \src "verilog/bsg_assembler.v:2251.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2251$1378_Y
  attribute \src "verilog/bsg_assembler.v:2252.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2252$1377_Y
  attribute \src "verilog/bsg_assembler.v:2253.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2253$1376_Y
  attribute \src "verilog/bsg_assembler.v:2254.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2254$1375_Y
  attribute \src "verilog/bsg_assembler.v:2255.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2255$1374_Y
  attribute \src "verilog/bsg_assembler.v:2256.25-2256.55"
  wire $ternary$verilog/bsg_assembler.v:2256$1373_Y
  attribute \src "verilog/bsg_assembler.v:2258.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2258$1391_Y
  attribute \src "verilog/bsg_assembler.v:2259.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2259$1390_Y
  attribute \src "verilog/bsg_assembler.v:2260.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2260$1389_Y
  attribute \src "verilog/bsg_assembler.v:2261.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2261$1388_Y
  attribute \src "verilog/bsg_assembler.v:2262.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2262$1387_Y
  attribute \src "verilog/bsg_assembler.v:2263.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2263$1386_Y
  attribute \src "verilog/bsg_assembler.v:2264.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2264$1385_Y
  attribute \src "verilog/bsg_assembler.v:2265.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2265$1384_Y
  attribute \src "verilog/bsg_assembler.v:2266.25-2266.55"
  wire $ternary$verilog/bsg_assembler.v:2266$1383_Y
  attribute \src "verilog/bsg_assembler.v:2268.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2268$1401_Y
  attribute \src "verilog/bsg_assembler.v:2269.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2269$1400_Y
  attribute \src "verilog/bsg_assembler.v:2270.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2270$1399_Y
  attribute \src "verilog/bsg_assembler.v:2271.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2271$1398_Y
  attribute \src "verilog/bsg_assembler.v:2272.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2272$1397_Y
  attribute \src "verilog/bsg_assembler.v:2273.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2273$1396_Y
  attribute \src "verilog/bsg_assembler.v:2274.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2274$1395_Y
  attribute \src "verilog/bsg_assembler.v:2275.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2275$1394_Y
  attribute \src "verilog/bsg_assembler.v:2276.25-2276.55"
  wire $ternary$verilog/bsg_assembler.v:2276$1393_Y
  attribute \src "verilog/bsg_assembler.v:2278.25-2286.55"
  wire $ternary$verilog/bsg_assembler.v:2278$1411_Y
  attribute \src "verilog/bsg_assembler.v:2279.25-2286.55"
  wire $ternary$verilog/bsg_assembler.v:2279$1410_Y
  attribute \src "verilog/bsg_assembler.v:2280.25-2286.55"
